gene_id	high_expression
gene_0215	1
gene_0216	1
gene_0217	1
gene_0218	1
gene_0219	1
gene_0220	1
gene_0221	1
gene_0222	1
gene_0223	1
gene_0224	1
gene_0225	1
gene_0226	1
gene_0227	1
gene_0228	1
gene_0229	1
gene_0230	1
gene_0231	1
gene_0232	1
gene_0233	1
gene_0234	1
gene_0235	1
gene_0236	1
gene_0237	1
gene_0238	1
gene_0239	1
gene_0240	1
gene_0241	1
gene_0242	1
gene_0243	1
gene_0244	1
gene_0245	1
gene_0246	1
gene_0247	1
gene_0248	1
gene_0249	1
gene_0250	1
gene_0251	1
gene_0252	1
gene_0253	1
gene_0254	1
gene_0255	1
gene_0256	1
gene_0257	1
gene_0258	1
gene_0259	1
gene_0260	1
gene_0261	1
gene_0262	1
gene_0263	1
gene_0264	1
gene_0265	1
gene_0266	1
gene_0267	1
gene_0268	1
gene_0269	1
gene_0270	1
gene_0271	1
gene_0272	1
gene_0273	1
gene_0274	1
gene_0275	1
gene_0276	1
gene_0277	1
gene_0278	1
gene_0279	1
gene_0280	1
gene_0281	1
gene_0282	1
gene_0283	1
gene_0284	1
gene_0285	1
gene_0286	1
gene_0287	1
gene_0288	1
gene_0289	1
gene_0290	1
gene_0291	1
gene_0292	1
gene_0293	1
gene_0294	1
gene_0295	1
gene_0296	1
gene_0297	1
gene_0298	1
gene_0299	1
gene_0300	1
gene_0301	1
gene_0302	1
gene_0303	1
gene_0304	1
gene_0305	1
gene_0306	1
gene_0307	1
gene_0308	1
gene_0309	1
gene_0310	1
gene_0311	1
gene_0312	1
gene_0313	1
gene_0314	1
gene_0315	1
gene_0316	1
gene_0317	1
gene_0318	1
gene_0319	1
gene_0320	1
gene_0321	1
gene_0322	1
gene_0323	1
gene_0324	1
gene_0325	1
gene_0326	1
gene_0327	1
gene_0328	1
gene_0329	1
gene_0330	1
gene_0331	1
gene_0332	1
gene_0333	1
gene_0334	1
gene_0335	1
gene_0336	1
gene_0337	1
gene_0338	1
gene_0339	1
gene_0340	1
gene_0341	1
gene_0342	1
gene_0343	1
gene_0344	1
gene_0345	1
gene_0346	1
gene_0347	1
gene_0348	1
gene_0349	1
gene_0350	1
gene_0351	1
gene_0352	1
gene_0353	1
gene_0354	1
gene_0355	1
gene_0356	1
gene_0357	1
gene_0358	1
gene_0359	1
gene_0360	1
gene_0361	1
gene_0362	1
gene_0363	1
gene_0364	1
gene_0365	1
gene_0366	1
gene_0367	1
gene_0368	1
gene_0369	1
gene_0370	1
gene_0371	1
gene_0372	1
gene_0373	1
gene_0374	1
gene_0375	1
gene_0376	1
gene_0377	1
gene_0378	1
gene_0379	1
gene_0380	1
gene_0381	1
gene_0382	1
gene_0383	1
gene_0384	1
gene_0385	1
gene_0386	1
gene_0387	1
gene_0388	1
gene_0389	1
gene_0390	1
gene_0391	1
gene_0392	1
gene_0393	1
gene_0394	1
gene_0395	1
gene_0396	1
gene_0397	1
gene_0398	1
gene_0399	1
gene_0400	1
gene_0401	1
gene_0402	1
gene_0403	1
gene_0404	1
gene_0405	1
gene_0406	1
gene_0407	1
gene_0408	1
gene_0409	1
gene_0410	1
gene_0411	1
gene_0412	1
gene_0413	1
gene_0414	1
gene_0415	1
gene_0416	1
gene_0417	1
gene_0418	1
gene_0419	1
gene_0420	1
gene_0421	1
gene_0422	1
gene_0423	1
gene_0424	1
gene_0425	1
gene_0426	1
gene_0427	1
gene_0428	1
gene_0429	1
gene_0430	1
gene_0431	1
gene_0432	1
gene_0433	1
gene_0434	1
gene_0435	1
gene_0436	1
gene_0437	1
gene_0438	1
gene_0439	1
gene_0440	1
gene_0441	1
gene_0442	1
gene_0443	1
gene_0444	1
gene_0445	1
gene_0446	1
gene_0447	1
gene_0448	1
gene_0449	1
gene_0450	1
gene_0451	1
gene_0452	1
gene_0453	1
gene_0454	1
gene_0455	1
gene_0456	1
gene_0457	1
gene_0458	1
gene_0459	1
gene_0460	1
gene_0461	1
gene_0462	1
gene_0463	1
gene_0464	1
gene_0465	1
gene_0466	1
gene_0467	1
gene_0468	1
gene_0469	1
gene_0470	1
gene_0471	1
gene_0472	1
gene_0473	1
gene_0474	1
gene_0475	1
gene_0476	1
gene_0477	1
gene_0478	1
gene_0479	1
gene_0480	1
gene_0481	1
gene_0482	1
gene_0483	1
gene_0484	1
gene_0485	1
gene_0486	1
gene_0487	1
gene_0488	1
gene_0489	1
gene_0490	1
gene_0491	1
gene_0492	1
gene_0493	1
gene_0494	1
gene_0495	1
gene_0496	1
gene_0497	1
gene_0498	1
gene_0499	1
gene_0500	0
gene_0501	0
gene_0502	0
gene_0503	0
gene_0504	0
gene_0505	0
gene_0506	0
gene_0507	0
gene_0508	0
gene_0509	0
gene_0510	0
gene_0511	0
gene_0512	0
gene_0513	0
gene_0514	0
gene_0515	0
gene_0516	0
gene_0517	0
gene_0518	0
gene_0519	0
gene_0520	0
gene_0521	0
gene_0522	0
gene_0523	0
gene_0524	0
gene_0525	0
gene_0526	0
gene_0527	0
gene_0528	0
gene_0529	0
gene_0530	0
gene_0531	0
gene_0532	0
gene_0533	0
gene_0534	0
gene_0535	0
gene_0536	0
gene_0537	0
gene_0538	0
gene_0539	0
gene_0540	0
gene_0541	0
gene_0542	0
gene_0543	0
gene_0544	0
gene_0545	0
gene_0546	0
gene_0547	0
gene_0548	0
gene_0549	0
gene_0550	0
gene_0551	0
gene_0552	0
gene_0553	0
gene_0554	0
gene_0555	0
gene_0556	0
gene_0557	0
gene_0558	0
gene_0559	0
gene_0560	0
gene_0561	0
gene_0562	0
gene_0563	0
gene_0564	0
gene_0565	0
gene_0566	0
gene_0567	0
gene_0568	0
gene_0569	0
gene_0570	0
gene_0571	0
gene_0572	0
gene_0573	0
gene_0574	0
gene_0575	0
gene_0576	0
gene_0577	0
gene_0578	0
gene_0579	0
gene_0580	0
gene_0581	0
gene_0582	0
gene_0583	0
gene_0584	0
gene_0585	0
gene_0586	0
gene_0587	0
gene_0588	0
gene_0589	0
gene_0590	0
gene_0591	0
gene_0592	0
gene_0593	0
gene_0594	0
gene_0595	0
gene_0596	0
gene_0597	0
gene_0598	0
gene_0599	0
gene_0600	0
gene_0601	0
gene_0602	0
gene_0603	0
gene_0604	0
gene_0605	0
gene_0606	0
gene_0607	0
gene_0608	0
gene_0609	0
gene_0610	0
gene_0611	0
gene_0612	0
gene_0613	0
gene_0614	0
gene_0615	0
gene_0616	0
gene_0617	0
gene_0618	0
gene_0619	0
gene_0620	0
gene_0621	0
gene_0622	0
gene_0623	0
gene_0624	0
gene_0625	0
gene_0626	0
gene_0627	0
gene_0628	0
gene_0629	0
gene_0630	0
gene_0631	0
gene_0632	0
gene_0633	0
gene_0634	0
gene_0635	0
gene_0636	0
gene_0637	0
gene_0638	0
gene_0639	0
gene_0640	0
gene_0641	0
gene_0642	0
gene_0643	0
gene_0644	0
gene_0645	0
gene_0646	0
gene_0647	0
gene_0648	0
gene_0649	0
gene_0650	0
gene_0651	0
gene_0652	0
gene_0653	0
gene_0654	0
gene_0655	0
gene_0656	0
gene_0657	0
gene_0658	0
gene_0659	0
gene_0660	0
gene_0661	0
gene_0662	0
gene_0663	0
gene_0664	0
gene_0665	0
gene_0666	0
gene_0667	0
gene_0668	0
gene_0669	0
gene_0670	0
gene_0671	0
gene_0672	0
gene_0673	0
gene_0674	0
gene_0675	0
gene_0676	0
gene_0677	0
gene_0678	0
gene_0679	0
gene_0680	0
gene_0681	0
gene_0682	0
gene_0683	0
gene_0684	0
gene_0685	0
gene_0686	0
gene_0687	0
gene_0688	0
gene_0689	0
gene_0690	0
gene_0691	0
gene_0692	0
gene_0693	0
gene_0694	0
gene_0695	0
gene_0696	0
gene_0697	0
gene_0698	0
gene_0699	0
gene_0700	0
gene_0701	0
gene_0702	0
gene_0703	0
gene_0704	0
gene_0705	0
gene_0706	0
gene_0707	0
gene_0708	0
gene_0709	0
gene_0710	0
gene_0711	0
gene_0712	0
gene_0713	0
gene_0714	0
gene_0715	0
gene_0716	0
gene_0717	0
gene_0718	0
gene_0719	0
gene_0720	0
gene_0721	0
gene_0722	0
gene_0723	0
gene_0724	0
gene_0725	0
gene_0726	0
gene_0727	0
gene_0728	0
gene_0729	0
gene_0730	0
gene_0731	0
gene_0732	0
gene_0733	0
gene_0734	0
gene_0735	0
gene_0736	0
gene_0737	0
gene_0738	0
gene_0739	0
gene_0740	0
gene_0741	0
gene_0742	0
gene_0743	0
gene_0744	0
gene_0745	0
gene_0746	0
gene_0747	0
gene_0748	0
gene_0749	0
gene_0750	0
gene_0751	0
gene_0752	0
gene_0753	0
gene_0754	0
gene_0755	0
gene_0756	0
gene_0757	0
gene_0758	0
gene_0759	0
gene_0760	0
gene_0761	0
gene_0762	0
gene_0763	0
gene_0764	0
gene_0765	0
gene_0766	0
gene_0767	0
gene_0768	0
gene_0769	0
gene_0770	0
gene_0771	0
gene_0772	0
gene_0773	0
gene_0774	0
gene_0775	0
gene_0776	0
gene_0777	0
gene_0778	0
gene_0779	0
gene_0780	0
gene_0781	0
gene_0782	0
gene_0783	0
gene_0784	0
gene_0785	0
gene_0786	0
gene_0787	0
gene_0788	0
gene_0789	0
gene_0790	0
gene_0791	0
gene_0792	0
gene_0793	0
gene_0794	0
gene_0795	0
gene_0796	0
gene_0797	0
gene_0798	0
gene_0799	0
gene_0800	0
gene_0801	0
gene_0802	0
gene_0803	0
gene_0804	0
gene_0805	0
gene_0806	0
gene_0807	0
gene_0808	0
gene_0809	0
gene_0810	0
gene_0811	0
gene_0812	0
gene_0813	0
gene_0814	0
gene_0815	0
gene_0816	0
gene_0817	0
gene_0818	0
gene_0819	0
gene_0820	0
gene_0821	0
gene_0822	0
gene_0823	0
gene_0824	0
gene_0825	0
gene_0826	0
gene_0827	0
gene_0828	0
gene_0829	0
gene_0830	0
gene_0831	0
gene_0832	0
gene_0833	0
gene_0834	0
gene_0835	0
gene_0836	0
gene_0837	0
gene_0838	0
gene_0839	0
gene_0840	0
gene_0841	0
gene_0842	0
gene_0843	0
gene_0844	0
gene_0845	0
gene_0846	0
gene_0847	0
gene_0848	0
gene_0849	0
gene_0850	0
gene_0851	0
gene_0852	0
gene_0853	0
gene_0854	0
gene_0855	0
gene_0856	0
gene_0857	0
gene_0858	0
gene_0859	0
gene_0860	0
gene_0861	0
gene_0862	0
gene_0863	0
gene_0864	0
gene_0865	0
gene_0866	0
gene_0867	0
gene_0868	0
gene_0869	0
gene_0870	0
gene_0871	0
gene_0872	0
gene_0873	0
gene_0874	0
gene_0875	0
gene_0876	0
gene_0877	0
gene_0878	0
gene_0879	0
gene_0880	0
gene_0881	0
gene_0882	0
gene_0883	0
gene_0884	0
gene_0885	0
gene_0886	0
gene_0887	0
gene_0888	0
gene_0889	0
gene_0890	0
gene_0891	0
gene_0892	0
gene_0893	0
gene_0894	0
gene_0895	0
gene_0896	0
gene_0897	0
gene_0898	0
gene_0899	0
gene_0900	0
gene_0901	0
gene_0902	0
gene_0903	0
gene_0904	0
gene_0905	0
gene_0906	0
gene_0907	0
gene_0908	0
gene_0909	0
gene_0910	0
gene_0911	0
gene_0912	0
gene_0913	0
gene_0914	0
gene_0915	0
gene_0916	0
gene_0917	0
gene_0918	0
gene_0919	0
gene_0920	0
gene_0921	0
gene_0922	0
gene_0923	0
gene_0924	0
gene_0925	0
gene_0926	0
gene_0927	0
gene_0928	0
gene_0929	0
gene_0930	0
gene_0931	0
gene_0932	0
gene_0933	0
gene_0934	0
gene_0935	0
gene_0936	0
gene_0937	0
gene_0938	0
gene_0939	0
gene_0940	0
gene_0941	0
gene_0942	0
gene_0943	0
gene_0944	0
gene_0945	0
gene_0946	0
gene_0947	0
gene_0948	0
gene_0949	0
gene_0950	0
gene_0951	0
gene_0952	0
gene_0953	0
gene_0954	0
gene_0955	0
gene_0956	0
gene_0957	0
gene_0958	0
gene_0959	0
gene_0960	0
gene_0961	0
gene_0962	0
gene_0963	0
gene_0964	0
gene_0965	0
gene_0966	0
gene_0967	0
gene_0968	0
gene_0969	0
gene_0970	0
gene_0971	0
gene_0972	0
gene_0973	0
gene_0974	0
gene_0975	0
gene_0976	0
gene_0977	0
gene_0978	0
gene_0979	0
gene_0980	0
gene_0981	0
gene_0982	0
gene_0983	0
gene_0984	0
gene_0985	0
gene_0986	0
gene_0987	0
gene_0988	0
gene_0989	0
gene_0990	0
gene_0991	0
gene_0992	0
gene_0993	0
gene_0994	0
gene_0995	0
gene_0996	0
gene_0997	0
gene_0998	0
gene_0999	0
